"Id","Kode_Provinsi","Provinsi","Kabupaten_Kota","Jenis_Rumput_Laut","Tahun","Volume_Produksi_Kg","Nilai_Produksi_Rp","Total_Luas_Lahan_m2","Kode_Luas_Tanah"
373,53,NUSA TENGGARA TIMUR,NGADA,RUMPUT LAUT SPINOSUM,2021,176.0,619.0,64552159600,91
374,53,NUSA TENGGARA TIMUR,ROTE NDAO,RUMPUT LAUT SPINOSUM,2021,52117.0,260588.0,64552159600,91
375,53,NUSA TENGGARA TIMUR,SABU RAIJUA,RUMPUT LAUT SPINOSUM,2021,62940.0,179380.0,64552159600,91
376,53,NUSA TENGGARA TIMUR,SUMBA BARAT,RUMPUT LAUT COTTONII,2021,5.0,17.0,64552159600,91
377,53,NUSA TENGGARA TIMUR,SUMBA BARAT DAYA,RUMPUT LAUT SPINOSUM,2021,3621.0,12674.0,64552159600,91
378,53,NUSA TENGGARA TIMUR,SUMBA TIMUR,RUMPUT LAUT COTTONII,2021,65.0,131.0,64552159600,91
379,53,NUSA TENGGARA TIMUR,SUMBA TIMUR,RUMPUT LAUT LAINNYA,2021,32204.0,80510.0,64552159600,91
380,53,NUSA TENGGARA TIMUR,SUMBA TIMUR,RUMPUT LAUT SPINOSUM,2021,66.0,133.0,64552159600,91
381,94,PAPUA,BIAK NUMFOR,RUMPUT LAUT COTTONII,2021,233.0,350.0,11799800,92
382,94,PAPUA,BIAK NUMFOR,RUMPUT LAUT SPINOSUM,2021,335.0,335.0,11799800,92
383,94,PAPUA,KEPULAUAN YAPEN,RUMPUT LAUT COTTONII,2021,86.0,129.0,11799800,92
384,94,PAPUA,SUPIORI,RUMPUT LAUT COTTONII,2021,132.0,164.0,11799800,92
385,91,PAPUA BARAT,FAK FAK,RUMPUT LAUT COTTONII,2021,12.0,60.0,8367500.0,93
386,91,PAPUA BARAT,KAIMANA,RUMPUT LAUT COTTONII,2021,73.0,329.0,8367500.0,93
387,91,PAPUA BARAT,KAIMANA,RUMPUT LAUT SPINOSUM,2021,47.0,213.0,8367500.0,93
388,91,PAPUA BARAT,SORONG,RUMPUT LAUT SPINOSUM,2021,177.0,1595.0,8367500.0,93
389,91,PAPUA BARAT,TELUK WONDAMA,RUMPUT LAUT COTTONII,2021,432.0,1513.0,8367500.0,93
390,91,PAPUA BARAT,TELUK WONDAMA,RUMPUT LAUT SPINOSUM,2021,27.0,94.0,8367500.0,93
391,76,SULAWESI BARAT,MAMUJU,RUMPUT LAUT COTTONII,2021,9817.0,24544.0,2598413600,95
392,76,SULAWESI BARAT,MAMUJU,RUMPUT LAUT SPINOSUM,2021,45808.0,114521.0,2598413600,95
393,76,SULAWESI BARAT,MAMUJU TENGAH,RUMPUT LAUT COTTONII,2021,6928.0,23305.0,2598413600,95
394,76,SULAWESI BARAT,POLEWALI MANDAR,RUMPUT LAUT SPINOSUM,2021,14716.0,73581.0,2598413600,95
395,73,SULAWESI SELATAN,BANTAENG,RUMPUT LAUT COTTONII,2021,47769.0,162620.0,40443944200,96
396,73,SULAWESI SELATAN,BANTAENG,RUMPUT LAUT SPINOSUM,2021,38900.0,52368.0,40443944200,96
397,73,SULAWESI SELATAN,BARRU,RUMPUT LAUT COTTONII,2021,669.0,2613.0,40443944200,96
398,73,SULAWESI SELATAN,BONE,RUMPUT LAUT SPINOSUM,2021,195343.0,849975.0,40443944200,96
399,73,SULAWESI SELATAN,BULUKUMBA,RUMPUT LAUT COTTONII,2021,110363.0,220726.0,40443944200,96
400,73,SULAWESI SELATAN,BULUKUMBA,RUMPUT LAUT SPINOSUM,2021,110879.0,565485.0,40443944200,96
401,73,SULAWESI SELATAN,JENEPONTO,RUMPUT LAUT COTTONII,2021,239946.0,662105.0,40443944200,96
402,73,SULAWESI SELATAN,JENEPONTO,RUMPUT LAUT SPINOSUM,2021,14265.0,30690.0,40443944200,96
403,73,SULAWESI SELATAN,KEPULAUAN SELAYAR,RUMPUT LAUT COTTONII,2021,304.0,1295.0,40443944200,96
404,73,SULAWESI SELATAN,KEPULAUAN SELAYAR,RUMPUT LAUT SPINOSUM,2021,54.0,58.0,40443944200,96
405,73,SULAWESI SELATAN,KOTA PALOPO,RUMPUT LAUT SPINOSUM,2021,32302.0,131655.0,40443944200,96
406,73,SULAWESI SELATAN,LUWU,RUMPUT LAUT SPINOSUM,2021,291331.0,801161.0,40443944200,96
407,73,SULAWESI SELATAN,LUWU TIMUR,RUMPUT LAUT COTTONII,2021,140467.0,350848.0,40443944200,96
408,73,SULAWESI SELATAN,LUWU UTARA,RUMPUT LAUT COTTONII,2021,39571.0,106648.0,40443944200,96
409,73,SULAWESI SELATAN,MAROS,RUMPUT LAUT SPINOSUM,2021,20.0,45.0,40443944200,96
410,73,SULAWESI SELATAN,PANGKAJENE KEPULAUAN,RUMPUT LAUT COTTONII,2021,323800.0,809502.0,40443944200,96
411,73,SULAWESI SELATAN,PANGKAJENE KEPULAUAN,RUMPUT LAUT SPINOSUM,2021,113040.0,84780.0,40443944200,96
412,73,SULAWESI SELATAN,PINRANG,RUMPUT LAUT SPINOSUM,2021,19373.0,72946.0,40443944200,96
413,73,SULAWESI SELATAN,SINJAI,RUMPUT LAUT SPINOSUM,2021,20466.0,21451.0,40443944200,96
414,73,SULAWESI SELATAN,TAKALAR,RUMPUT LAUT COTTONII,2021,309753.0,1746972.0,40443944200,96
415,73,SULAWESI SELATAN,TAKALAR,RUMPUT LAUT GRACILARIA,2021,22471.0,89885.0,40443944200,96
416,73,SULAWESI SELATAN,TAKALAR,RUMPUT LAUT SPINOSUM,2021,195399.0,1032227.0,40443944200,96
417,73,SULAWESI SELATAN,WAJO,RUMPUT LAUT COTTONII,2021,436560.0,1849223.0,40443944200,96
418,72,SULAWESI TENGAH,BANGGAI,RUMPUT LAUT COTTONII,2021,3625.0,14500.0,11267713300,97
419,72,SULAWESI TENGAH,BANGGAI LAUT,RUMPUT LAUT COTTONII,2021,28356.0,105775.0,11267713300,97
420,72,SULAWESI TENGAH,DONGGALA,RUMPUT LAUT COTTONII,2021,1652.0,11564.0,11267713300,97
421,72,SULAWESI TENGAH,DONGGALA,RUMPUT LAUT SPINOSUM,2021,1551.0,7755.0,11267713300,97
422,72,SULAWESI TENGAH,MOROWALI,RUMPUT LAUT COTTONII,2021,59129.0,118258.0,11267713300,97
423,72,SULAWESI TENGAH,MOROWALI,RUMPUT LAUT SPINOSUM,2021,9385.0,16423.0,11267713300,97
424,72,SULAWESI TENGAH,MOROWALI UTARA,RUMPUT LAUT COTTONII,2021,36.0,144.0,11267713300,97
425,72,SULAWESI TENGAH,PARIGI MOUTONG,RUMPUT LAUT COTTONII,2021,2046.0,8742.0,11267713300,97
426,72,SULAWESI TENGAH,PARIGI MOUTONG,RUMPUT LAUT SPINOSUM,2021,1308.0,2808.0,11267713300,97
427,72,SULAWESI TENGAH,POSO,RUMPUT LAUT COTTONII,2021,771.0,2313.0,11267713300,97
428,72,SULAWESI TENGAH,POSO,RUMPUT LAUT SPINOSUM,2021,619.0,1238.0,11267713300,97
429,72,SULAWESI TENGAH,TOJO UNA UNA,RUMPUT LAUT SPINOSUM,2021,2316.0,6947.0,11267713300,97
430,72,SULAWESI TENGAH,TOLI TOLI,RUMPUT LAUT COTTONII,2021,182.0,182.0,11267713300,97
431,72,SULAWESI TENGAH,TOLI TOLI,RUMPUT LAUT SPINOSUM,2021,15.0,15.0,11267713300,97
432,74,SULAWESI TENGGARA,BOMBANA,RUMPUT LAUT COTTONII,2021,5809.0,29321.0,4581162500,98
433,74,SULAWESI TENGGARA,BOMBANA,RUMPUT LAUT SPINOSUM,2021,11648.0,20800.0,4581162500,98
434,74,SULAWESI TENGGARA,BUTON,RUMPUT LAUT SPINOSUM,2021,272.0,417.0,4581162500,98
435,74,SULAWESI TENGGARA,BUTON SELATAN,RUMPUT LAUT COTTONII,2021,2286.0,6858.0,4581162500,98
436,74,SULAWESI TENGGARA,BUTON TENGAH,RUMPUT LAUT COTTONII,2021,21232.0,76090.0,4581162500,98
437,74,SULAWESI TENGGARA,BUTON TENGAH,RUMPUT LAUT SPINOSUM,2021,15419.0,26984.0,4581162500,98
438,74,SULAWESI TENGGARA,BUTON UTARA,RUMPUT LAUT COTTONII,2021,25383.0,63457.0,4581162500,98
439,74,SULAWESI TENGGARA,KOLAKA,RUMPUT LAUT COTTONII,2021,28142.0,90762.0,4581162500,98
440,74,SULAWESI TENGGARA,KOLAKA UTARA,RUMPUT LAUT COTTONII,2021,8429.0,28602.0,4581162500,98
441,74,SULAWESI TENGGARA,KONAWE KEPULAUAN,RUMPUT LAUT COTTONII,2021,12.0,49.0,4581162500,98
442,74,SULAWESI TENGGARA,KONAWE SELATAN,RUMPUT LAUT COTTONII,2021,30814.0,154070.0,4581162500,98
443,74,SULAWESI TENGGARA,KONAWE SELATAN,RUMPUT LAUT SPINOSUM,2021,6474.0,32370.0,4581162500,98
444,74,SULAWESI TENGGARA,KOTA BAU BAU,RUMPUT LAUT SPINOSUM,2021,18235.0,54706.0,4581162500,98
445,74,SULAWESI TENGGARA,MUNA,RUMPUT LAUT COTTONII,2021,89323.0,207221.0,4581162500,98
446,74,SULAWESI TENGGARA,MUNA,RUMPUT LAUT SPINOSUM,2021,246.0,154.0,4581162500,98
447,74,SULAWESI TENGGARA,MUNA BARAT,RUMPUT LAUT SPINOSUM,2021,2739.0,3590.0,4581162500,98
448,74,SULAWESI TENGGARA,WAKATOBI,RUMPUT LAUT COTTONII,2021,8586.0,30684.0,4581162500,98
449,74,SULAWESI TENGGARA,WAKATOBI,RUMPUT LAUT SPINOSUM,2021,21693.0,25132.0,4581162500,98
450,71,SULAWESI UTARA,KEPULAUAN SANGIHE,RUMPUT LAUT SPINOSUM,2021,2.0,17.0,1951883500,99
451,71,SULAWESI UTARA,MINAHASA SELATAN,RUMPUT LAUT SPINOSUM,2021,7.0,38.0,1951883500,99
452,71,SULAWESI UTARA,MINAHASA TENGGARA,RUMPUT LAUT SPINOSUM,2021,37.0,148.0,1951883500,99
453,71,SULAWESI UTARA,MINAHASA UTARA,RUMPUT LAUT COTTONII,2021,26398.0,105592.0,1951883500,99
454,71,SULAWESI UTARA,MINAHASA UTARA,RUMPUT LAUT SPINOSUM,2021,158151.0,599247.0,1951883500,99
455,51,BALI,BULELENG,RUMPUT LAUT,2022,61.0,122.0,40216000,104
456,51,BALI,KLUNGKUNG,RUMPUT LAUT,2022,11409.0,39328.0,40216000,104
457,51,BALI,KOTA DENPASAR,RUMPUT LAUT,2022,286.0,688.0,40216000,104
458,36,BANTEN,SERANG,RUMPUT LAUT,2022,13742.0,68713.0,60000000,105
459,31,DKI JAKARTA,ADM KEP SERIBU,RUMPUT LAUT,2022,2.0,15.0,45000.0,108
460,75,GORONTALO,GORONTALO UTARA,RUMPUT LAUT,2022,12145.0,72873.0,391400000,109
461,75,GORONTALO,PAHUWATO,RUMPUT LAUT,2022,2.0,11.0,391400000,109
462,33,JAWA TENGAH,JEPARA,RUMPUT LAUT,2022,24473.0,37913.0,1200000000,112
463,35,JAWA TIMUR,BANYUWANGI,RUMPUT LAUT,2022,80.0,176.0,62363722000,113
464,35,JAWA TIMUR,PACITAN,RUMPUT LAUT,2022,14.0,59.0,62363722000,113
465,35,JAWA TIMUR,SITUBONDO,RUMPUT LAUT,2022,883.0,2483.0,62363722000,113
466,35,JAWA TIMUR,SUMENEP,RUMPUT LAUT,2022,644293.0,2502291.0,62363722000,113
467,61,KALIMANTAN BARAT,BENGKAYANG,RUMPUT LAUT,2022,44.0,1850.0,1690000.0,114
468,61,KALIMANTAN BARAT,KAYONG UTARA,RUMPUT LAUT,2022,36.0,83.0,1690000.0,114
469,64,KALIMANTAN TIMUR,KOTA BALIKPAPAN,RUMPUT LAUT,2022,325.0,1626.0,131784000,117
470,64,KALIMANTAN TIMUR,KOTA BONTANG,RUMPUT LAUT,2022,4184.0,14636.0,131784000,117
471,64,KALIMANTAN TIMUR,KUTAI KARTANEGARA,RUMPUT LAUT,2022,775.0,5425.0,131784000,117
472,64,KALIMANTAN TIMUR,KUTAI TIMUR,RUMPUT LAUT,2022,110.0,446.0,131784000,117
473,65,KALIMANTAN UTARA,KOTA TARAKAN,RUMPUT LAUT,2022,201508.0,849899.0,12155520000,118
474,65,KALIMANTAN UTARA,NUNUKAN,RUMPUT LAUT,2022,587458.0,1385908.0,12155520000,118
475,21,KEPULAUAN RIAU,KARIMUN,RUMPUT LAUT,2022,1625.0,2032.0,26000000,120
476,21,KEPULAUAN RIAU,KOTA BATAM,RUMPUT LAUT,2022,1595.0,1914.0,26000000,120
477,21,KEPULAUAN RIAU,LINGGA,RUMPUT LAUT,2022,9.0,9.0,26000000,120
478,21,KEPULAUAN RIAU,NATUNA,RUMPUT LAUT,2022,46.0,55.0,26000000,120
479,18,LAMPUNG,LAMPUNG SELATAN,RUMPUT LAUT,2022,5455.0,10911.0,267000000,121
480,81,MALUKU,BURU,RUMPUT LAUT,2022,2.0,17.0,6893241000,122
481,81,MALUKU,KAB MALUKU TENGGARA BARAT,RUMPUT LAUT,2022,43039.0,215196.0,6893241000,122
482,81,MALUKU,KEPULAUAN ARU,RUMPUT LAUT,2022,5668.0,16320.0,6893241000,122
483,81,MALUKU,KOTA AMBON,RUMPUT LAUT,2022,0.0,4.0,6893241000,122
484,81,MALUKU,KOTA TUAL,RUMPUT LAUT,2022,157412.0,1561271.0,6893241000,122
485,81,MALUKU,MALUKU BARAT DAYA,RUMPUT LAUT,2022,27013.0,82379.0,6893241000,122
486,81,MALUKU,MALUKU TENGGARA,RUMPUT LAUT,2022,34409.0,125243.0,6893241000,122
487,81,MALUKU,SERAM BAGIAN BARAT,RUMPUT LAUT,2022,24.0,120.0,6893241000,122
488,81,MALUKU,SERAM BAGIAN TIMUR,RUMPUT LAUT,2022,107.0,269.0,6893241000,122
489,82,MALUKU UTARA,HALMAHERA BARAT,RUMPUT LAUT,2022,470.0,2822.0,454850000,123
490,82,MALUKU UTARA,HALMAHERA SELATAN,RUMPUT LAUT,2022,58725.0,704700.0,454850000,123
491,82,MALUKU UTARA,HALMAHERA TENGAH,RUMPUT LAUT,2022,818.0,7362.0,454850000,123
492,82,MALUKU UTARA,HALMAHERA TIMUR,RUMPUT LAUT,2022,766.0,4598.0,454850000,123
493,82,MALUKU UTARA,KEPULAUAN SULA,RUMPUT LAUT,2022,32820.0,196920.0,454850000,123
494,82,MALUKU UTARA,PULAU MOROTAI,RUMPUT LAUT,2022,963.0,5780.0,454850000,123
495,82,MALUKU UTARA,PULAU TALIABU,RUMPUT LAUT,2022,40510.0,243064.0,454850000,123
496,52,NUSA TENGGARA BARAT,BIMA,RUMPUT LAUT,2022,143974.0,575899.0,12807720000,124
497,52,NUSA TENGGARA BARAT,DOMPU,RUMPUT LAUT,2022,3087.0,7851.0,12807720000,124
498,52,NUSA TENGGARA BARAT,LOMBOK TENGAH,RUMPUT LAUT,2022,31512.0,94538.0,12807720000,124
499,52,NUSA TENGGARA BARAT,LOMBOK TIMUR,RUMPUT LAUT,2022,23223.0,57590.0,12807720000,124
500,52,NUSA TENGGARA BARAT,SUMBAWA,RUMPUT LAUT,2022,473185.0,2720814.0,12807720000,124
501,52,NUSA TENGGARA BARAT,SUMBAWA BARAT,RUMPUT LAUT,2022,8017.0,39515.0,12807720000,124
502,53,NUSA TENGGARA TIMUR,ALOR,RUMPUT LAUT,2022,2014.0,7050.0,6863010700,125
503,53,NUSA TENGGARA TIMUR,FLORES TIMUR,RUMPUT LAUT,2022,50977.0,178422.0,6863010700,125
504,53,NUSA TENGGARA TIMUR,KUPANG,RUMPUT LAUT,2022,1175123.0,4112933.0,6863010700,125
505,53,NUSA TENGGARA TIMUR,LEMBATA,RUMPUT LAUT,2022,123.0,431.0,6863010700,125
506,53,NUSA TENGGARA TIMUR,MANGGARAI BARAT,RUMPUT LAUT,2022,137.0,480.0,6863010700,125
507,53,NUSA TENGGARA TIMUR,NAGEKEO,RUMPUT LAUT,2022,70.0,245.0,6863010700,125
508,53,NUSA TENGGARA TIMUR,NGADA,RUMPUT LAUT,2022,163.0,571.0,6863010700,125
509,53,NUSA TENGGARA TIMUR,ROTE NDAO,RUMPUT LAUT,2022,88027.0,379435.0,6863010700,125
510,53,NUSA TENGGARA TIMUR,SABU RAIJUA,RUMPUT LAUT,2022,53921.0,162205.0,6863010700,125
511,53,NUSA TENGGARA TIMUR,SUMBA BARAT DAYA,RUMPUT LAUT,2022,1330.0,4656.0,6863010700,125
512,53,NUSA TENGGARA TIMUR,SUMBA TIMUR,RUMPUT LAUT,2022,31446.0,110061.0,6863010700,125
513,94,PAPUA,BIAK NUMFOR,RUMPUT LAUT,2022,569.0,686.0,6654400.0,126
514,94,PAPUA,KEPULAUAN YAPEN,RUMPUT LAUT,2022,86.0,129.0,6654400.0,126
515,94,PAPUA,SUPIORI,RUMPUT LAUT,2022,132.0,164.0,6654400.0,126
516,91,PAPUA BARAT,FAK FAK,RUMPUT LAUT,2022,13.0,66.0,7727500.0,127
517,91,PAPUA BARAT,KAIMANA,RUMPUT LAUT,2022,94.0,425.0,7727500.0,127
518,91,PAPUA BARAT,SORONG,RUMPUT LAUT,2022,177.0,1595.0,7727500.0,127
519,91,PAPUA BARAT,TELUK WONDAMA,RUMPUT LAUT,2022,461.0,1615.0,7727500.0,127
520,76,SULAWESI BARAT,MAMUJU,RUMPUT LAUT,2022,1868.0,9792.0,2498400000,129
521,76,SULAWESI BARAT,MAMUJU TENGAH,RUMPUT LAUT,2022,9.0,77.0,2498400000,129
522,76,SULAWESI BARAT,POLEWALI MANDAR,RUMPUT LAUT,2022,14446.0,86678.0,2498400000,129
523,73,SULAWESI SELATAN,BANTAENG,RUMPUT LAUT,2022,89164.0,314032.0,40805418000,130
524,73,SULAWESI SELATAN,BARRU,RUMPUT LAUT,2022,949.0,5274.0,40805418000,130
525,73,SULAWESI SELATAN,BONE,RUMPUT LAUT,2022,200900.0,1406306.0,40805418000,130
526,73,SULAWESI SELATAN,BULUKUMBA,RUMPUT LAUT,2022,188969.0,1069054.0,40805418000,130
527,73,SULAWESI SELATAN,JENEPONTO,RUMPUT LAUT,2022,245429.0,1593241.0,40805418000,130
528,73,SULAWESI SELATAN,KEPULAUAN SELAYAR,RUMPUT LAUT,2022,381.0,1685.0,40805418000,130
529,73,SULAWESI SELATAN,KOTA PALOPO,RUMPUT LAUT,2022,32355.0,204752.0,40805418000,130
530,73,SULAWESI SELATAN,KOTA PARE PARE,RUMPUT LAUT,2022,7.0,47.0,40805418000,130
531,73,SULAWESI SELATAN,LUWU,RUMPUT LAUT,2022,312970.0,1808145.0,40805418000,130
532,73,SULAWESI SELATAN,LUWU TIMUR,RUMPUT LAUT,2022,145978.0,727015.0,40805418000,130
533,73,SULAWESI SELATAN,LUWU UTARA,RUMPUT LAUT,2022,40956.0,135437.0,40805418000,130
534,73,SULAWESI SELATAN,MAROS,RUMPUT LAUT,2022,25.0,125.0,40805418000,130
535,73,SULAWESI SELATAN,PANGKAJENE KEPULAUAN,RUMPUT LAUT,2022,396005.0,917527.0,40805418000,130
536,73,SULAWESI SELATAN,PINRANG,RUMPUT LAUT,2022,24405.0,97620.0,40805418000,130
537,73,SULAWESI SELATAN,SINJAI,RUMPUT LAUT,2022,25737.0,27543.0,40805418000,130
538,73,SULAWESI SELATAN,TAKALAR,RUMPUT LAUT,2022,528504.0,3309534.0,40805418000,130
539,73,SULAWESI SELATAN,WAJO,RUMPUT LAUT,2022,439665.0,2313412.0,40805418000,130
540,72,SULAWESI TENGAH,BANGGAI,RUMPUT LAUT,2022,350.0,2450.0,16318490000,131
541,72,SULAWESI TENGAH,BANGGAI KEPULAUAN,RUMPUT LAUT,2022,562677.0,5641565.0,16318490000,131
542,72,SULAWESI TENGAH,BANGGAI LAUT,RUMPUT LAUT,2022,29003.0,72507.0,16318490000,131
543,72,SULAWESI TENGAH,DONGGALA,RUMPUT LAUT,2022,2956.0,20692.0,16318490000,131
544,72,SULAWESI TENGAH,MOROWALI,RUMPUT LAUT,2022,46050.0,281370.0,16318490000,131
545,72,SULAWESI TENGAH,MOROWALI UTARA,RUMPUT LAUT,2022,78.0,704.0,16318490000,131
546,72,SULAWESI TENGAH,PARIGI MOUTONG,RUMPUT LAUT,2022,1591.0,7102.0,16318490000,131
547,72,SULAWESI TENGAH,POSO,RUMPUT LAUT,2022,1732.0,4563.0,16318490000,131
548,72,SULAWESI TENGAH,TOJO UNA UNA,RUMPUT LAUT,2022,7029.0,21087.0,16318490000,131
549,72,SULAWESI TENGAH,TOLI TOLI,RUMPUT LAUT,2022,25.0,38.0,16318490000,131
550,74,SULAWESI TENGGARA,BOMBANA,RUMPUT LAUT,2022,19305.0,120084.0,10721615100,132
551,74,SULAWESI TENGGARA,BUTON,RUMPUT LAUT,2022,3688.0,8030.0,10721615100,132
552,74,SULAWESI TENGGARA,BUTON SELATAN,RUMPUT LAUT,2022,1919.0,5759.0,10721615100,132
553,74,SULAWESI TENGGARA,BUTON TENGAH,RUMPUT LAUT,2022,28724.0,137060.0,10721615100,132
554,74,SULAWESI TENGGARA,BUTON UTARA,RUMPUT LAUT,2022,26277.0,71634.0,10721615100,132
555,74,SULAWESI TENGGARA,KOLAKA,RUMPUT LAUT,2022,28962.0,161233.0,10721615100,132
556,74,SULAWESI TENGGARA,KOLAKA UTARA,RUMPUT LAUT,2022,751.0,2999.0,10721615100,132
557,74,SULAWESI TENGGARA,KONAWE KEPULAUAN,RUMPUT LAUT,2022,5.0,31.0,10721615100,132
558,74,SULAWESI TENGGARA,KONAWE SELATAN,RUMPUT LAUT,2022,37285.0,261001.0,10721615100,132
559,74,SULAWESI TENGGARA,KOTA BAU BAU,RUMPUT LAUT,2022,18400.0,55202.0,10721615100,132
560,74,SULAWESI TENGGARA,MUNA,RUMPUT LAUT,2022,112441.0,390101.0,10721615100,132
561,74,SULAWESI TENGGARA,MUNA BARAT,RUMPUT LAUT,2022,2734.0,46824.0,10721615100,132
562,74,SULAWESI TENGGARA,WAKATOBI,RUMPUT LAUT,2022,32606.0,37541.0,10721615100,132
563,71,SULAWESI UTARA,KEPULAUAN SANGIHE,RUMPUT LAUT,2022,2.0,18.0,1952475000,133
564,71,SULAWESI UTARA,MINAHASA,RUMPUT LAUT,2022,1.0,5.0,1952475000,133
565,71,SULAWESI UTARA,MINAHASA SELATAN,RUMPUT LAUT,2022,6.0,32.0,1952475000,133
566,71,SULAWESI UTARA,MINAHASA TENGGARA,RUMPUT LAUT,2022,37.0,151.0,1952475000,133
567,71,SULAWESI UTARA,MINAHASA UTARA,RUMPUT LAUT,2022,183283.0,700473.0,1952475000,133
