id,Kode_Provinsi,Provinsi,Kabupaten_Kota,Jenis_Budidaya_Rumput_Laut,Tahun,Volume_Produksi_Kg,Nilai_Produksi_Rp
188.,65.,KALIMANTAN UTARA,KOTA TARAKAN,RUMPUT LAUT COTTONII,2020.,185491704.,501169624000.
189.,65.,KALIMANTAN UTARA,NUNUKAN,RUMPUT LAUT COTTONII,2020.,337765860.,422207325000.
190.,19.,KEPULAUAN BANGKA BELITUNG,BELITUNG,RUMPUT LAUT SPINOSUM,2020.,21808.,30531200.
191.,21.,KEPULAUAN RIAU,KARIMUN,RUMPUT LAUT COTTONII,2020.,1650960.,16509600000.
192.,21.,KEPULAUAN RIAU,KEPULAUAN ANAMBAS,RUMPUT LAUT COTTONII,2020.,11811.,118110000.
193.,21.,KEPULAUAN RIAU,KOTA BATAM,RUMPUT LAUT COTTONII,2020.,2406992.,24069920000.
194.,21.,KEPULAUAN RIAU,LINGGA,RUMPUT LAUT COTTONII,2020.,5830.,58300000.
195.,21.,KEPULAUAN RIAU,NATUNA,RUMPUT LAUT COTTONII,2020.,19770.,168880000.
196.,18.,LAMPUNG,LAMPUNG SELATAN,RUMPUT LAUT COTTONII,2020.,5334256.,10668512000.
197.,18.,LAMPUNG,LAMPUNG SELATAN,RUMPUT LAUT SPINOSUM,2020.,5571.,11142000.
198.,81.,MALUKU,KAB MALUKU TENGGARA BARAT,RUMPUT LAUT COTTONII,2020.,52376015.,261880075000.
199.,81.,MALUKU,KEPULAUAN ARU,RUMPUT LAUT COTTONII,2020.,10818225.,23761350000.
200.,81.,MALUKU,KOTA AMBON,RUMPUT LAUT COTTONII,2020.,5000.,25000000.
201.,81.,MALUKU,KOTA TUAL,RUMPUT LAUT COTTONII,2020.,72839000.,364195000000.
202.,81.,MALUKU,MALUKU BARAT DAYA,RUMPUT LAUT COTTONII,2020.,31162506.,34599997800.
203.,81.,MALUKU,MALUKU TENGGARA,RUMPUT LAUT COTTONII,2020.,24156355.,34121463750.
204.,81.,MALUKU,SERAM BAGIAN BARAT,RUMPUT LAUT COTTONII,2020.,47596.,142788000.
205.,81.,MALUKU,SERAM BAGIAN TIMUR,RUMPUT LAUT COTTONII,2020.,34749.,173745000.
206.,81.,MALUKU,SERAM BAGIAN TIMUR,RUMPUT LAUT SPINOSUM,2020.,49724.,248620000.
207.,82.,MALUKU UTARA,HALMAHERA BARAT,RUMPUT LAUT SPINOSUM,2020.,102900.,617400000.
208.,82.,MALUKU UTARA,HALMAHERA SELATAN,RUMPUT LAUT SPINOSUM,2020.,151740.,910440000.
209.,82.,MALUKU UTARA,HALMAHERA TENGAH,RUMPUT LAUT COTTONII,2020.,21000.,126000000.
210.,82.,MALUKU UTARA,HALMAHERA TENGAH,RUMPUT LAUT SPINOSUM,2020.,31050.,186300000.
211.,82.,MALUKU UTARA,HALMAHERA TIMUR,RUMPUT LAUT COTTONII,2020.,619728.,2945898000.
212.,82.,MALUKU UTARA,KEPULAUAN SULA,RUMPUT LAUT SARGASSUM,2020.,56235869.,281548670000.
213.,82.,MALUKU UTARA,KOTA TIDORE KEPULAUAN,RUMPUT LAUT COTTONII,2020.,10548.,42192000.
214.,82.,MALUKU UTARA,PULAU MOROTAI,RUMPUT LAUT SARGASSUM,2020.,5790096.,23160384000.
215.,82.,MALUKU UTARA,PULAU TALIABU,RUMPUT LAUT SARGASSUM,2020.,18592502.,86370012000.
216.,52.,NUSA TENGGARA BARAT,BIMA,RUMPUT LAUT GRACILARIA,2020.,83575850.,125363775000.
217.,52.,NUSA TENGGARA BARAT,DOMPU,RUMPUT LAUT COTTONII,2020.,1824260.,9121300000.
218.,52.,NUSA TENGGARA BARAT,DOMPU,RUMPUT LAUT GRACILARIA,2020.,12000.,30000000.
219.,52.,NUSA TENGGARA BARAT,LOMBOK BARAT,RUMPUT LAUT GRACILARIA,2020.,55483880.,110967760000.
220.,52.,NUSA TENGGARA BARAT,LOMBOK TENGAH,RUMPUT LAUT COTTONII,2020.,30208022.,80407930500.
221.,52.,NUSA TENGGARA BARAT,LOMBOK TIMUR,RUMPUT LAUT COTTONII,2020.,4324755.,15136642500.
222.,52.,NUSA TENGGARA BARAT,SUMBAWA,RUMPUT LAUT SPINOSUM,2020.,465049044.,1627671654000.
223.,52.,NUSA TENGGARA BARAT,SUMBAWA BARAT,RUMPUT LAUT SPINOSUM,2020.,8411483.,25234449000.
224.,53.,NUSA TENGGARA TIMUR,ALOR,RUMPUT LAUT SPINOSUM,2020.,1989282.,4973205000.
225.,53.,NUSA TENGGARA TIMUR,FLORES TIMUR,RUMPUT LAUT SPINOSUM,2020.,113274483.,283186207500.
226.,53.,NUSA TENGGARA TIMUR,KUPANG,RUMPUT LAUT COTTONII,2020.,1879265956.,4954188456666.
227.,53.,NUSA TENGGARA TIMUR,LEMBATA,RUMPUT LAUT SPINOSUM,2020.,381174.,952935000.
228.,53.,NUSA TENGGARA TIMUR,NAGEKEO,RUMPUT LAUT SPINOSUM,2020.,61824.,185472000.
229.,53.,NUSA TENGGARA TIMUR,NGADA,RUMPUT LAUT SPINOSUM,2020.,392580.,1374030000.
230.,53.,NUSA TENGGARA TIMUR,ROTE NDAO,RUMPUT LAUT SPINOSUM,2020.,49542518.,247712590000.
231.,53.,NUSA TENGGARA TIMUR,SABU RAIJUA,RUMPUT LAUT SPINOSUM,2020.,80702716.,230002740600.
232.,53.,NUSA TENGGARA TIMUR,SUMBA BARAT DAYA,RUMPUT LAUT SPINOSUM,2020.,3554175.,12439612500.
233.,53.,NUSA TENGGARA TIMUR,SUMBA TIMUR,RUMPUT LAUT COTTONII,2020.,29737886.,89213658000.
234.,94.,PAPUA,BIAK NUMFOR,RUMPUT LAUT COTTONII,2020.,160740.,241110000.
235.,94.,PAPUA,BIAK NUMFOR,RUMPUT LAUT SPINOSUM,2020.,268411.,268411000.
236.,94.,PAPUA,KEPULAUAN YAPEN,RUMPUT LAUT COTTONII,2020.,103825.,146971000.
237.,94.,PAPUA,SUPIORI,RUMPUT LAUT COTTONII,2020.,132288.,164648000.
238.,91.,PAPUA BARAT,FAK FAK,RUMPUT LAUT COTTONII,2020.,3000.,15000000.
239.,91.,PAPUA BARAT,KAIMANA,RUMPUT LAUT COTTONII,2020.,7800.,39000000.
240.,91.,PAPUA BARAT,KAIMANA,RUMPUT LAUT SPINOSUM,2020.,7600.,76000000.
241.,91.,PAPUA BARAT,RAJA AMPAT,RUMPUT LAUT COTTONII,2020.,1500.,7500000.
242.,91.,PAPUA BARAT,SORONG,RUMPUT LAUT SPINOSUM,2020.,214895.,1934055000.
243.,91.,PAPUA BARAT,TELUK WONDAMA,RUMPUT LAUT COTTONII,2020.,318358.,1114253000.
244.,91.,PAPUA BARAT,TELUK WONDAMA,RUMPUT LAUT SPINOSUM,2020.,54010.,189035000.
245.,76.,SULAWESI BARAT,MAMUJU,RUMPUT LAUT SPINOSUM,2020.,56104740.,140261850000.
246.,76.,SULAWESI BARAT,MAMUJU TENGAH,RUMPUT LAUT COTTONII,2020.,11213748.,28034370000.
247.,76.,SULAWESI BARAT,MAMUJU TENGAH,RUMPUT LAUT SPINOSUM,2020.,12155200.,36465600000.
248.,76.,SULAWESI BARAT,POLEWALI MANDAR,RUMPUT LAUT SPINOSUM,2020.,14713380.,66210210000.
249.,73.,SULAWESI SELATAN,BANTAENG,RUMPUT LAUT COTTONII,2020.,38046221.,180303831000.
250.,73.,SULAWESI SELATAN,BANTAENG,RUMPUT LAUT SPINOSUM,2020.,48679679.,54639308700.
251.,73.,SULAWESI SELATAN,BARRU,RUMPUT LAUT COTTONII,2020.,1179998.,5750001000.
252.,73.,SULAWESI SELATAN,BONE,RUMPUT LAUT COTTONII,2020.,80218505.,200546262500.
253.,73.,SULAWESI SELATAN,BONE,RUMPUT LAUT SPINOSUM,2020.,104691680.,261729200000.
254.,73.,SULAWESI SELATAN,BULUKUMBA,RUMPUT LAUT COTTONII,2020.,94188000.,188376000000.
255.,73.,SULAWESI SELATAN,BULUKUMBA,RUMPUT LAUT SPINOSUM,2020.,97200996.,194401992000.
256.,73.,SULAWESI SELATAN,JENEPONTO,RUMPUT LAUT COTTONII,2020.,217894557.,821741572500.
257.,73.,SULAWESI SELATAN,JENEPONTO,RUMPUT LAUT SPINOSUM,2020.,13859790.,8826229750.
258.,73.,SULAWESI SELATAN,KEPULAUAN SELAYAR,RUMPUT LAUT COTTONII,2020.,511120.,2044480000.
259.,73.,SULAWESI SELATAN,KEPULAUAN SELAYAR,RUMPUT LAUT SPINOSUM,2020.,130948.,130948000.
260.,73.,SULAWESI SELATAN,KOTA PALOPO,RUMPUT LAUT COTTONII,2020.,13838367.,48434284500.
261.,73.,SULAWESI SELATAN,KOTA PALOPO,RUMPUT LAUT GRACILARIA,2020.,17021198.,76595391000.
262.,73.,SULAWESI SELATAN,LUWU,RUMPUT LAUT SPINOSUM,2020.,290431816.,872078560000.
263.,73.,SULAWESI SELATAN,LUWU TIMUR,RUMPUT LAUT COTTONII,2020.,147820000.,235993601200.
264.,73.,SULAWESI SELATAN,LUWU UTARA,RUMPUT LAUT COTTONII,2020.,38418495.,93343294800.
265.,73.,SULAWESI SELATAN,MAROS,RUMPUT LAUT COTTONII,2020.,39999.,119997000.
266.,73.,SULAWESI SELATAN,MAROS,RUMPUT LAUT SPINOSUM,2020.,15999.,35997750.
267.,73.,SULAWESI SELATAN,PANGKAJENE KEPULAUAN,RUMPUT LAUT COTTONII,2020.,310948740.,932846220000.
268.,73.,SULAWESI SELATAN,PANGKAJENE KEPULAUAN,RUMPUT LAUT SPINOSUM,2020.,99350261.,447076174500.
269.,73.,SULAWESI SELATAN,PINRANG,RUMPUT LAUT SPINOSUM,2020.,13211340.,39634020000.
270.,73.,SULAWESI SELATAN,SINJAI,RUMPUT LAUT SPINOSUM,2020.,12925031.,11436852850.
271.,73.,SULAWESI SELATAN,TAKALAR,RUMPUT LAUT COTTONII,2020.,222052818.,977901975000.
272.,73.,SULAWESI SELATAN,TAKALAR,RUMPUT LAUT GRACILARIA,2020.,15317799.,65300194500.
273.,73.,SULAWESI SELATAN,TAKALAR,RUMPUT LAUT SPINOSUM,2020.,120989646.,636323055000.
274.,73.,SULAWESI SELATAN,WAJO,RUMPUT LAUT COTTONII,2020.,433317334.,1567753738000.
275.,72.,SULAWESI TENGAH,BANGGAI,RUMPUT LAUT COTTONII,2020.,2750776.,10671454000.
276.,72.,SULAWESI TENGAH,BANGGAI KEPULAUAN,RUMPUT LAUT COTTONII,2020.,691884512.,1796594048000.
277.,72.,SULAWESI TENGAH,BANGGAI LAUT,RUMPUT LAUT COTTONII,2020.,22163000.,61714983500.
278.,72.,SULAWESI TENGAH,DONGGALA,RUMPUT LAUT COTTONII,2020.,3199000.,15995000000.
279.,72.,SULAWESI TENGAH,MOROWALI,RUMPUT LAUT COTTONII,2020.,83788100.,167576200000.
280.,72.,SULAWESI TENGAH,MOROWALI,RUMPUT LAUT SPINOSUM,2020.,98260000.,171955000000.
281.,72.,SULAWESI TENGAH,MOROWALI UTARA,RUMPUT LAUT COTTONII,2020.,178800.,536400000.
282.,72.,SULAWESI TENGAH,PARIGI MOUTONG,RUMPUT LAUT COTTONII,2020.,9771631.,43972339500.
283.,72.,SULAWESI TENGAH,PARIGI MOUTONG,RUMPUT LAUT SPINOSUM,2020.,1183485.,2366970000.
284.,72.,SULAWESI TENGAH,POSO,RUMPUT LAUT COTTONII,2020.,1013456.,1013456000.
285.,72.,SULAWESI TENGAH,TOJO UNA UNA,RUMPUT LAUT COTTONII,2020.,2028850.,6086550000.
286.,72.,SULAWESI TENGAH,TOJO UNA UNA,RUMPUT LAUT SPINOSUM,2020.,5081790.,8441790000.
287.,72.,SULAWESI TENGAH,TOLI TOLI,RUMPUT LAUT COTTONII,2020.,84600.,84600000.
288.,72.,SULAWESI TENGAH,TOLI TOLI,RUMPUT LAUT SPINOSUM,2020.,92080.,92080000.
289.,74.,SULAWESI TENGGARA,BOMBANA,RUMPUT LAUT COTTONII,2020.,5274172.,31620490000.
290.,74.,SULAWESI TENGGARA,BOMBANA,RUMPUT LAUT SPINOSUM,2020.,8549828.,18839846000.
291.,74.,SULAWESI TENGGARA,BUTON,RUMPUT LAUT GRACILARIA,2020.,3097228.,8077121000.
292.,74.,SULAWESI TENGGARA,BUTON,RUMPUT LAUT SPINOSUM,2020.,14800.,14800000.
293.,74.,SULAWESI TENGGARA,BUTON SELATAN,RUMPUT LAUT COTTONII,2020.,1918108.,5754324000.
294.,74.,SULAWESI TENGGARA,BUTON TENGAH,RUMPUT LAUT COTTONII,2020.,10676943.,32030829000.
295.,74.,SULAWESI TENGGARA,BUTON TENGAH,RUMPUT LAUT SPINOSUM,2020.,9476886.,11372263200.
296.,74.,SULAWESI TENGGARA,BUTON UTARA,RUMPUT LAUT COTTONII,2020.,27181980.,67954950000.
297.,74.,SULAWESI TENGGARA,KOLAKA,RUMPUT LAUT COTTONII,2020.,27302000.,88117205000.
298.,74.,SULAWESI TENGGARA,KOLAKA UTARA,RUMPUT LAUT COTTONII,2020.,11543400.,42075200000.
299.,74.,SULAWESI TENGGARA,KONAWE KEPULAUAN,RUMPUT LAUT SPINOSUM,2020.,78350.,391750000.
300.,74.,SULAWESI TENGGARA,KONAWE SELATAN,RUMPUT LAUT COTTONII,2020.,33550000.,145652000000.
301.,74.,SULAWESI TENGGARA,KOTA BAU BAU,RUMPUT LAUT SPINOSUM,2020.,18089921.,54269763000.
302.,74.,SULAWESI TENGGARA,MUNA,RUMPUT LAUT COTTONII,2020.,89331719.,484958268200.
303.,74.,SULAWESI TENGGARA,MUNA,RUMPUT LAUT SPINOSUM,2020.,256926.,615026000.
304.,74.,SULAWESI TENGGARA,MUNA BARAT,RUMPUT LAUT SPINOSUM,2020.,1379433.,6554565000.
305.,74.,SULAWESI TENGGARA,WAKATOBI,RUMPUT LAUT COTTONII,2020.,6150720.,11993504250.
306.,74.,SULAWESI TENGGARA,WAKATOBI,RUMPUT LAUT SPINOSUM,2020.,18452159.,14392204200.
307.,71.,SULAWESI UTARA,KEPULAUAN SANGIHE,RUMPUT LAUT GRACILARIA,2020.,3400.,23800000.
308.,71.,SULAWESI UTARA,MINAHASA,RUMPUT LAUT SPINOSUM,2020.,1534056.,6136224000.
309.,71.,SULAWESI UTARA,MINAHASA SELATAN,RUMPUT LAUT SPINOSUM,2020.,21923.,109615000.
310.,71.,SULAWESI UTARA,MINAHASA TENGGARA,RUMPUT LAUT SPINOSUM,2020.,48150.,192600000.
311.,71.,SULAWESI UTARA,MINAHASA UTARA,RUMPUT LAUT COTTONII,2020.,23704583.,79484503000.
312.,71.,SULAWESI UTARA,MINAHASA UTARA,RUMPUT LAUT SPINOSUM,2020.,221711958.,499982939000.
313.,51.,BALI,KLUNGKUNG,RUMPUT LAUT COTTONII,2021.,11367947.,22735894000.
314.,51.,BALI,KOTA DENPASAR,RUMPUT LAUT COTTONII,2021.,289000.,404600000.
315.,36.,BANTEN,SERANG,RUMPUT LAUT COTTONII,2021.,13799997.,68999985000.
316.,31.,DKI JAKARTA,ADM. KEP. SERIBU,RUMPUT LAUT SPINOSUM,2021.,126385.,821502500.
317.,75.,GORONTALO,GORONTALO UTARA,RUMPUT LAUT COTTONII,2021.,3240000.,16200000000.
318.,75.,GORONTALO,GORONTALO UTARA,RUMPUT LAUT GRACILARIA,2021.,6017556.,42122892000.
319.,75.,GORONTALO,PAHUWATO,RUMPUT LAUT SPINOSUM,2021.,7700.,38500000.
320.,32.,JAWA BARAT,INDRAMAYU,RUMPUT LAUT GRACILARIA,2021.,39921160.,99905184000.
321.,32.,JAWA BARAT,KARAWANG,RUMPUT LAUT GRACILARIA,2021.,757540.,5681550000.
322.,33.,JAWA TENGAH,JEPARA,RUMPUT LAUT SPINOSUM,2021.,32733980.,39280776000.
323.,33.,JAWA TENGAH,KOTA TEGAL,RUMPUT LAUT GRACILARIA,2021.,160950.,724275000.
324.,35.,JAWA TIMUR,BANYUWANGI,RUMPUT LAUT COTTONII,2021.,4190000.,9218000000.
325.,35.,JAWA TIMUR,SITUBONDO,RUMPUT LAUT COTTONII,2021.,1597300.,3194600000.
326.,35.,JAWA TIMUR,SUMENEP,RUMPUT LAUT COTTONII,2021.,663470712.,3317353560000.
327.,61.,KALIMANTAN BARAT,BENGKAYANG,RUMPUT LAUT SPINOSUM,2021.,10200.,40800000.
328.,61.,KALIMANTAN BARAT,KAYONG UTARA,RUMPUT LAUT COTTONII,2021.,10942.,43768000.
329.,64.,KALIMANTAN TIMUR,KOTA BALIKPAPAN,RUMPUT LAUT COTTONII,2021.,159596.,797980000.
330.,64.,KALIMANTAN TIMUR,KOTA BONTANG,RUMPUT LAUT SPINOSUM,2021.,4302440.,13985610000.
331.,64.,KALIMANTAN TIMUR,KUTAI KARTANEGARA,RUMPUT LAUT COTTONII,2021.,780877.,4673013000.
332.,64.,KALIMANTAN TIMUR,KUTAI TIMUR,RUMPUT LAUT SPINOSUM,2021.,110924.,332772000.
333.,65.,KALIMANTAN UTARA,KOTA TARAKAN,RUMPUT LAUT COTTONII,2021.,109888400.,197799120000.
334.,65.,KALIMANTAN UTARA,KOTA TARAKAN,RUMPUT LAUT SPINOSUM,2021.,101757199.,305271597000.
335.,65.,KALIMANTAN UTARA,NUNUKAN,RUMPUT LAUT COTTONII,2021.,416229854.,531607783008.
336.,21.,KEPULAUAN RIAU,KARIMUN,RUMPUT LAUT COTTONII,2021.,502000.,602400000.
337.,21.,KEPULAUAN RIAU,KARIMUN,RUMPUT LAUT SPINOSUM,2021.,502000.,2510000000.
338.,21.,KEPULAUAN RIAU,KOTA BATAM,RUMPUT LAUT SPINOSUM,2021.,717010.,860412000.
339.,21.,KEPULAUAN RIAU,NATUNA,RUMPUT LAUT COTTONII,2021.,33000.,39600000.
340.,18.,LAMPUNG,LAMPUNG SELATAN,RUMPUT LAUT SPINOSUM,2021.,4999672.,9999344000.
341.,81.,MALUKU,KAB MALUKU TENGGARA BARAT,RUMPUT LAUT COTTONII,2021.,28875067.,144375335000.
342.,81.,MALUKU,KEPULAUAN ARU,RUMPUT LAUT COTTONII,2021.,7833754.,23501262000.
343.,81.,MALUKU,KOTA AMBON,RUMPUT LAUT COTTONII,2021.,4787.,23935000.
344.,81.,MALUKU,KOTA AMBON,RUMPUT LAUT LAINNYA,2021.,20990.,104950000.
345.,81.,MALUKU,KOTA TUAL,RUMPUT LAUT COTTONII,2021.,190888000.,358995250000.
346.,81.,MALUKU,MALUKU BARAT DAYA,RUMPUT LAUT COTTONII,2021.,34155787.,43530207750.
347.,81.,MALUKU,MALUKU TENGGARA,RUMPUT LAUT COTTONII,2021.,31442600.,55024550000.
348.,81.,MALUKU,SERAM BAGIAN BARAT,RUMPUT LAUT COTTONII,2021.,7000.,21000000.
349.,81.,MALUKU,SERAM BAGIAN TIMUR,RUMPUT LAUT COTTONII,2021.,35562.,177810000.
350.,81.,MALUKU,SERAM BAGIAN TIMUR,RUMPUT LAUT SPINOSUM,2021.,51389.,256945000.
351.,82.,MALUKU UTARA,HALMAHERA BARAT,RUMPUT LAUT SPINOSUM,2021.,105938.,635628000.
352.,82.,MALUKU UTARA,HALMAHERA SELATAN,RUMPUT LAUT SPINOSUM,2021.,156390.,938340000.
353.,82.,MALUKU UTARA,HALMAHERA TENGAH,RUMPUT LAUT COTTONII,2021.,21750.,130500000.
354.,82.,MALUKU UTARA,HALMAHERA TENGAH,RUMPUT LAUT SPINOSUM,2021.,31860.,191160000.
355.,82.,MALUKU UTARA,HALMAHERA TIMUR,RUMPUT LAUT COTTONII,2021.,637714.,3031394000.
356.,82.,MALUKU UTARA,KEPULAUAN SULA,RUMPUT LAUT SARGASSUM,2021.,60299411.,299445404000.
357.,82.,MALUKU UTARA,KOTA TIDORE KEPULAUAN,RUMPUT LAUT SPINOSUM,2021.,10866.,43464000.
358.,82.,MALUKU UTARA,PULAU MOROTAI,RUMPUT LAUT SARGASSUM,2021.,5885688.,23542752000.
359.,82.,MALUKU UTARA,PULAU TALIABU,RUMPUT LAUT SARGASSUM,2021.,19132016.,88876280000.
360.,52.,NUSA TENGGARA BARAT,BIMA,RUMPUT LAUT SPINOSUM,2021.,156922961.,470768883000.
361.,52.,NUSA TENGGARA BARAT,DOMPU,RUMPUT LAUT COTTONII,2021.,2176067.,10880335000.
362.,52.,NUSA TENGGARA BARAT,LOMBOK TENGAH,RUMPUT LAUT COTTONII,2021.,31587931.,84224800050.
363.,52.,NUSA TENGGARA BARAT,LOMBOK TIMUR,RUMPUT LAUT COTTONII,2021.,5896579.,20638026500.
364.,52.,NUSA TENGGARA BARAT,LOMBOK TIMUR,RUMPUT LAUT SPINOSUM,2021.,1084971.,1627456500.
365.,52.,NUSA TENGGARA BARAT,SUMBAWA,RUMPUT LAUT SPINOSUM,2021.,473999756.,1542735396000.
366.,52.,NUSA TENGGARA BARAT,SUMBAWA BARAT,RUMPUT LAUT SPINOSUM,2021.,10014825.,30044475000.
367.,53.,NUSA TENGGARA TIMUR,ALOR,RUMPUT LAUT SPINOSUM,2021.,1993833.,4984582500.
368.,53.,NUSA TENGGARA TIMUR,FLORES TIMUR,RUMPUT LAUT SPINOSUM,2021.,71463120.,178657800000.
369.,53.,NUSA TENGGARA TIMUR,KUPANG,RUMPUT LAUT COTTONII,2021.,1166896782.,2917241955000.
370.,53.,NUSA TENGGARA TIMUR,LEMBATA,RUMPUT LAUT SPINOSUM,2021.,408530.,1021325000.
